stateHolderName: state
currentState: 1 
structType: 4
isContinueLoop: false
isBreakLoop: false
currentState: 2 
structType: 34
outside loop: 2  currentState: 3
inside loop: 2  currentState: 3
currentState: 3 
structType: 16
currentState: 4 
structType: 4
isContinueLoop: false
isBreakLoop: false
currentState: 5 
structType: 2
currentState: 6 
structType: 4
isContinueLoop: false
isBreakLoop: false
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
currentState: 99 
structType: 128
wtf: 128
